// ==UserScript==
// @name         Malpa Pick
// @namespace    https://malpa.canary7.com
// @version      4.8.9
// @description  Picking interface for Canary7 WMS - TC51 optimised
// @author       Malpa 3PL
// @match        https://*.canary7.com/*
// @grant        none
// @run-at       document-idle
// ==/UserScript==

(function () {
  'use strict';
        font-size: 15px;
        font-weight: 700;
        color: #fff;
        text-transform: uppercase;
        letter-spacing: .06em;
        flex: 1;
      }
      .mpk-cluster-container {
        font-size: 13px;
        color: rgba(255,255,255,.75);
        font-weight: 500;
        text-align: right;
      }
      .mpk-cluster-container.assigned {
        color: #fff;
        font-weight: 700;
      }
      /* -- Multi-tote modal -- */
      .mpk-modal-overlay {
        position: absolute;
        inset: 0;
        background: rgba(0,0,0,.6);
        display: flex;
        align-items: center;
        justify-content: center;
        z-index: 200;
        padding: 20px;
      }
      .mpk-modal-card {
        background: #fff;
        width: 100%;
        border-radius: 8px;
        overflow: hidden;
      }
      .mpk-modal-header {
        background: #fabb3d;
        padding: 12px 16px;
        display: flex;
        align-items: center;
        gap: 8px;
        font-size: 14px;
        font-weight: 700;
        color: #384042;
      }
      .mpk-modal-body {
        padding: 16px;
        font-size: 13px;
        color: #384042;
        line-height: 1.5;
      }
      .mpk-modal-body strong {
        font-weight: 700;
        color: #20a8d8;
      }
      .mpk-modal-actions {
        display: flex;
        flex-direction: column;
        gap: 8px;
        padding: 0 16px 16px;
      }

      /* -- Short pick overlay -- */
      .mpk-sp-overlay {
        position: absolute;
        inset: 0;
        background: #fff;
        display: flex;
        flex-direction: column;
        z-index: 150;
        overflow: hidden;
      }
      .mpk-sp-header {
        background: #fabb3d;
        padding: 10px 16px;
        display: flex;
        align-items: center;
        justify-content: space-between;
        flex-shrink: 0;
      }
      .mpk-sp-title {
        font-size: 14px;
        font-weight: 700;
        color: #384042;
      }
      .mpk-sp-close {
        background: none;
        border: none;
        font-size: 20px;
        color: #384042;
        cursor: pointer;
        padding: 0 4px;
        opacity: .6;
        -webkit-tap-highlight-color: transparent;
      }
      .mpk-sp-body {
        flex: 1;
        min-height: 0;
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        padding: 20px 24px;
        gap: 12px;
        text-align: center;
        overflow-y: auto;
        -webkit-overflow-scrolling: touch;
      }
      .mpk-sp-loc {
        font-size: 24px;
        font-weight: 700;
        color: #384042;
        letter-spacing: .02em;
      }
      .mpk-sp-instruction {
        font-size: 13px;
        color: #9faecb;
        line-height: 1.5;
      }
      .mpk-sp-scan-zone {
        width: 100%;
        border: 2px dashed #fabb3d;
        background: #fffbef;
        border-radius: 6px;
        padding: 14px 16px;
        display: flex;
        flex-direction: column;
        align-items: center;
        gap: 6px;
        position: relative;
      }
      .mpk-sp-scan-label {
        font-size: 10px;
        font-weight: 700;
        color: #ba8a00;
        text-transform: uppercase;
        letter-spacing: .1em;
      }
      .mpk-sp-arrows {
        font-size: 20px;
        color: #f0d080;
        letter-spacing: 4px;
      }
      .mpk-sp-feedback {
        font-size: 12px;
        font-weight: 600;
        min-height: 18px;
        text-align: center;
      }
      .mpk-sp-feedback.ok  { color: #79c447; }
      .mpk-sp-feedback.err { color: #ff5454; }
      .mpk-sp-feedback.dim { color: #9faecb; }

      /* -- Reason select list -- */
      .mpk-reason-list {
        width: 100%;
        display: flex;
        flex-direction: column;
        gap: 8px;
      }
      .mpk-reason-btn {
        width: 100%;
        min-height: 52px;
        padding: 12px 16px;
        background: #f9f9fa;
        border: 1px solid #e1e6ef;
        border-radius: 0;
        font-size: 14px;
        font-weight: 500;
        color: #384042;
        text-align: left;
        cursor: pointer;
        display: flex;
        align-items: center;
        gap: 10px;
        -webkit-tap-highlight-color: transparent;
        touch-action: manipulation;
        transition: background .1s, border-color .1s;
      }
      .mpk-reason-btn:active { background: #e8f4fc; border-color: #20a8d8; }
      .mpk-reason-btn .mpk-reason-icon { font-size: 18px; flex-shrink: 0; }

      /* -- Bottom action bar -- */
      .mpk-pick-actions {
        display: flex;
        gap: 8px;
        padding: 8px 16px 10px;
        flex-shrink: 0;
        border-top: 1px solid #e1e6ef;
        background: #fff;
      }
      .mpk-pick-actions .mpk-btn {
        flex: 1;
        min-height: 44px;
        font-size: 13px;
        padding: 0 8px;
      }

      /* == END FRAGMENT 3 =================================================== */

      /* -- Loading spinner -- */
      .mpk-spinner {
        display: inline-block;
        width: 20px;
        height: 20px;
        border: 2px solid #e1e6ef;
        border-top-color: #20a8d8;
        border-radius: 50%;
        animation: mpk-spin .7s linear infinite;
        flex-shrink: 0;
      }
      @keyframes mpk-spin {
        to { transform: rotate(360deg); }
      }
      .mpk-loading {
        display: flex;
        align-items: center;
        justify-content: center;
        gap: 10px;
        padding: 24px;
        color: #9faecb;
        font-size: 13px;
      }

      /* -- Fragment 2: Profile select screen -- */
      .mpk-screen {
        flex: 1;
        min-height: 0;
        display: flex;
        flex-direction: column;
        overflow: hidden;
      }

      .mpk-screen-header {
        padding: 16px 16px 8px;
        font-size: 11px;
        font-weight: 600;
        letter-spacing: .08em;
        text-transform: uppercase;
        color: #9faecb;
        flex-shrink: 0;
      }

      .mpk-screen-body {
        flex: 1;
        min-height: 0;
        display: flex;
        flex-direction: column;
        padding: 0 16px 8px;
        gap: 10px;
        overflow-y: auto;
        overflow-x: hidden;
        -webkit-overflow-scrolling: touch;
      }

      /* -- Profile select -- */
      .mpk-select {
        display: block;
        width: 100%;
        min-height: 44px;
        padding: .5rem .75rem;
        font-size: 16px;
        font-family: Roboto, sans-serif;
        color: #020202;
        background: #fff url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='8' viewBox='0 0 12 8'%3E%3Cpath d='M1 1l5 5 5-5' stroke='%239faecb' stroke-width='1.5' fill='none' stroke-linecap='round'/%3E%3C/svg%3E") no-repeat right 12px center;
        border: 1px solid #e1e6ef;
        border-radius: 0;
        outline: none;
        -webkit-appearance: none;
        appearance: none;
        cursor: pointer;
        transition: border-color .15s;
        -webkit-tap-highlight-color: transparent;
      }
      .mpk-select:focus {
        border-color: #8ad4ee;
      }

      /* -- Summary card -- */
      .mpk-summary-card {
        background: #f9f9fa;
        border: 1px solid #e1e6ef;
        padding: 0;
        flex-shrink: 0;
      }
      .mpk-summary-profile {
        display: flex;
        align-items: center;
        gap: 8px;
        padding: 12px 16px;
        border-bottom: 1px solid #e1e6ef;
        font-size: 13px;
        font-weight: 600;
        color: #394967;
        text-transform: uppercase;
        letter-spacing: .05em;
      }
      .mpk-summary-profile-dot {
        width: 10px;
        height: 10px;
        border-radius: 50%;
        background: var(--mpk-profile-color, #20a8d8);
        flex-shrink: 0;
        box-shadow: 0 0 0 2px rgba(0,0,0,.06);
      }
      .mpk-summary-rows {
        padding: 4px 0;
      }
      .mpk-summary-row {
        display: flex;
        align-items: center;
        justify-content: space-between;
        padding: 8px 16px;
        font-size: 13px;
        border-bottom: 1px solid #f0f2f5;
      }
      .mpk-summary-row:last-child {
        border-bottom: none;
      }
      .mpk-summary-label {
        color: #9faecb;
        font-size: 12px;
        font-weight: 500;
        letter-spacing: .02em;
      }
      .mpk-summary-value {
        font-weight: 600;
        color: #384042;
        text-align: right;
        font-size: 13px;
      }
      .mpk-summary-value.hi {
        color: var(--mpk-profile-color, #20a8d8);
        font-size: 16px;
        font-weight: 700;
      }

      /* -- Empty queue state -- */
      .mpk-empty-queue {
        display: flex;
        flex-direction: column;
        align-items: center;
        justify-content: center;
        gap: 8px;
        padding: 32px 16px;
        text-align: center;
        color: #9faecb;
        flex-shrink: 0;
      }
      .mpk-empty-queue-icon {
        font-size: 36px;
        line-height: 1;
      }
      .mpk-empty-queue-title {
        font-size: 15px;
        font-weight: 500;
        color: #384042;
      }
      .mpk-empty-queue-sub {
        font-size: 12px;
        color: #9faecb;
      }

      /* -- Button stack at bottom -- */
      .mpk-btn-stack {
        display: flex;
        flex-direction: column;
        gap: 8px;
        padding: 8px 16px 12px;
        flex-shrink: 0;      /* never shrinks - always visible at bottom */
        border-top: 1px solid #e1e6ef;
        background: #fff;    /* ensure it isn't obscured by scrolling content */
      }

      /* -- Job number input (initiation_method=2 profiles) -- */
      .mpk-jobnum-hint {
        font-size: 12px;
        color: #9faecb;
        margin-top: 4px;
        line-height: 1.4;
      }
      .mpk-profile-badge {
        display: inline-flex;
        align-items: center;
        gap: 6px;
        padding: 6px 10px;
        background: #f0f8fd;
        border: 1px solid #b8e4f5;
        font-size: 12px;
        color: #20a8d8;
        font-weight: 500;
        flex-shrink: 0;
      }
      .mpk-profile-badge-dot {
        width: 6px;
        height: 6px;
        border-radius: 50%;
        background: #20a8d8;
        flex-shrink: 0;
      }

      /* -- Error banner -- */
      .mpk-error-banner {
        margin: 0 16px;
        padding: 10px 14px;
        background: #fff5f5;
        border: 1px solid #ffcdd2;
        color: #c62828;
        font-size: 13px;
        border-radius: 0;
        flex-shrink: 0;
      }
    `;
    document.head.appendChild(style);
  }

  // -----------------------------------------------------------------------------
  // 4. NAV INJECTION
  // -----------------------------------------------------------------------------

  let _navClickAttached = false;

  function _attachNavClickListener() {
    if (_navClickAttached) return;
    _navClickAttached = true;
    // Capture phase - fires before Angular can intercept the click
    document.addEventListener('click', (e) => {
      const nav = document.getElementById('mpk-nav');
      if (!nav) return;
      if (nav === e.target || nav.contains(e.target)) openPick();
    }, true);
  }

  let _initDataPrefetched = false;
  function injectNav() {
    _attachNavClickListener();
    if (document.getElementById('mpk-nav')) return;
    const ul = document.querySelector('div.sidebar nav ul.nav');
    if (!ul) return;

    const li = document.createElement('li');
    li.id = 'mpk-nav-li';
    li.className = 'nav-item ng-star-inserted';

    const a = document.createElement('a');
    a.id = 'mpk-nav';
    a.className = 'nav-link ng-star-inserted';
    a.setAttribute('href', 'javascript:void(0)');

    // Same Malpa logo image as Pack v3 - onerror hides it gracefully if CDN unavailable
    // Logo embedded as base64 - no external URL dependency
    // Exact same logo injection as Malpa Pack v3
